1.201791409403085709e-02	1.377988420426845551e-02	1.855692453682422638e-02	-2.155860140919685364e-02	2.489668875932693481e-02	3.588303178548812866e-02	4.762828350067138672e-02	-1.116873696446418762e-02	-1.424813992343842983e-03	-1.842231117188930511e-02	1.713439263403415680e-02	4.974976181983947754e-02	-2.249954827129840851e-02	6.940833292901515961e-03	-4.161224514245986938e-02	-2.900744229555130005e-02	-3.144195303320884705e-02	-3.838271601125597954e-03	-1.405839528888463974e-02	-1.957997865974903107e-02	-5.477083846926689148e-03	-3.800716623663902283e-02	-7.853990420699119568e-03	-3.952116146683692932e-02	-3.000896424055099487e-02	-6.761262565851211548e-02	-4.284519329667091370e-02	3.776334971189498901e-02	2.570033539086580276e-03	-8.980390615761280060e-03	5.312893912196159363e-02	-1.086057536303997040e-02	5.042009055614471436e-03	-2.176116034388542175e-02	5.097086075693368912e-03	2.541837468743324280e-02	-1.861704885959625244e-02	-5.294057074934244156e-03	-3.792522475123405457e-02	8.347263559699058533e-03	-1.028182730078697205e-02	4.548145458102226257e-02	-4.777731001377105713e-02	2.261753007769584656e-02	1.088536530733108521e-02	7.858220487833023071e-03	6.540586054325103760e-02	-7.134932558983564377e-03	1.371174148516729474e-04	-4.224246367812156677e-02	3.549240157008171082e-02	1.721840910613536835e-02	-4.237789288163185120e-02	8.740003104321658611e-04	-5.895414948463439941e-02	-5.020433571189641953e-03	2.724858932197093964e-03	1.790613308548927307e-02	-2.851758524775505066e-02	2.398269437253475189e-02	-6.210674531757831573e-03	5.973828956484794617e-02	5.727974697947502136e-02	2.014708891510963440e-02
-1.032160595059394836e-03	2.350098686292767525e-03	1.044506393373012543e-02	-4.586295783519744873e-02	-2.829327993094921112e-02	6.887668743729591370e-03	-3.719205409288406372e-02	9.301298297941684723e-03	-1.473315525799989700e-02	1.692219451069831848e-02	4.225752875208854675e-02	3.541288524866104126e-02	-3.906207159161567688e-02	4.014089237898588181e-03	4.067974223289638758e-04	1.293522585183382034e-02	5.196375027298927307e-02	-1.024183258414268494e-02	5.451551824808120728e-02	-4.349701851606369019e-02	3.580132871866226196e-02	4.109013080596923828e-02	-1.614859327673912048e-02	-3.566909953951835632e-02	-1.493514142930507660e-02	-4.477422311902046204e-02	-3.029444813728332520e-02	2.107939310371875763e-02	-1.387953106313943863e-02	-1.307240966707468033e-02	3.005554154515266418e-02	-1.921148970723152161e-02	-1.701960526406764984e-02	6.206024438142776489e-03	-5.347273126244544983e-02	7.591916248202323914e-03	4.270350188016891479e-02	9.486644412390887737e-04	-2.415182814002037048e-02	4.926871135830879211e-02	-3.633985994383692741e-03	-2.480215393006801605e-02	2.391843684017658234e-02	3.665771335363388062e-02	-4.465078003704547882e-03	3.083688393235206604e-02	-1.104960124939680099e-02	-4.963015392422676086e-02	1.944949105381965637e-02	-4.832816869020462036e-02	6.578935310244560242e-03	5.233370512723922729e-02	-5.386522784829139709e-02	-1.496028248220682144e-02	-9.243753738701343536e-03	2.876944281160831451e-02	-4.828432202339172363e-02	1.251760032027959824e-02	1.884921686723828316e-03	4.255406185984611511e-02	2.251333370804786682e-02	9.014802984893321991e-03	-3.714838996529579163e-02	-8.148511871695518494e-03
4.684232920408248901e-02	-5.130633246153593063e-03	4.731708206236362457e-03	5.265024304389953613e-02	-3.326987102627754211e-02	-6.784202530980110168e-03	3.038353286683559418e-02	-2.386693656444549561e-02	-1.379749830812215805e-02	-1.838328503072261810e-02	-9.289303794503211975e-03	2.825487777590751648e-02	4.479458183050155640e-02	-6.555882282555103302e-03	-3.676161915063858032e-02	3.954209387302398682e-02	3.040582640096545219e-03	4.251710325479507446e-02	2.777945809066295624e-02	-4.514775238931179047e-03	-3.732197359204292297e-02	3.002838790416717529e-02	-2.220560051500797272e-02	-2.221319824457168579e-02	-2.539929375052452087e-02	6.255783140659332275e-02	-2.206110954284667969e-02	-1.407404802739620209e-02	3.250684821978211403e-03	-3.801254555583000183e-02	2.673276700079441071e-02	2.796706184744834900e-02	2.358179353177547455e-02	4.255108535289764404e-02	-2.380031719803810120e-02	4.465674236416816711e-02	-4.457025229930877686e-02	9.426542557775974274e-03	4.009335115551948547e-02	5.394892767071723938e-03	-3.817174583673477173e-02	-4.456118121743202209e-02	-1.282163802534341812e-02	1.168920658528804779e-02	-3.493057563900947571e-02	3.808859735727310181e-02	-1.679967157542705536e-02	1.918893866240978241e-02	-2.767376415431499481e-02	-1.267668325453996658e-02	-2.438233047723770142e-02	3.699370473623275757e-02	-2.906275168061256409e-02	3.024919889867305756e-02	3.232400119304656982e-02	-5.246282368898391724e-02	-3.941260278224945068e-02	-1.118996459990739822e-02	-1.073714531958103180e-02	-1.347946561872959137e-02	-3.240173682570457458e-02	-2.518340572714805603e-02	3.290543332695960999e-02	-5.010716617107391357e-02
-4.321794956922531128e-02	3.181601688265800476e-02	-4.354453645646572113e-03	-2.350297756493091583e-02	5.448132287710905075e-04	2.972339466214179993e-02	2.615220285952091217e-02	-5.354926455765962601e-03	2.592283999547362328e-03	-6.407741922885179520e-03	-3.085555322468280792e-02	-2.422755770385265350e-02	8.933718316256999969e-03	2.004627138376235962e-02	4.196412116289138794e-02	-1.931828074157238007e-02	3.244677558541297913e-02	3.078314848244190216e-02	4.172324761748313904e-02	-4.326635040342807770e-03	1.226010173559188843e-02	-1.358852442353963852e-02	7.459371350705623627e-03	-1.067541353404521942e-02	3.302770107984542847e-02	8.137197047472000122e-02	-1.036747731268405914e-02	-3.875429183244705200e-02	5.428783595561981201e-02	2.938493562396615744e-04	-9.768483228981494904e-03	-1.902217045426368713e-02	3.512641042470932007e-02	-4.922995343804359436e-03	-3.159429132938385010e-02	-1.442000269889831543e-02	1.351645775139331818e-02	4.597611725330352783e-02	4.327634721994400024e-02	-2.352929487824440002e-02	-4.762656986713409424e-02	2.084477990865707397e-02	3.236476331949234009e-02	1.931524649262428284e-02	1.577171869575977325e-02	-3.592683747410774231e-02	-5.297475028783082962e-03	-2.524825686123222113e-04	1.502167619764804840e-02	4.426061734557151794e-02	2.101756259799003601e-02	-9.136199951171875000e-03	-3.149262815713882446e-02	2.015336602926254272e-02	-2.348382957279682159e-02	5.683501367457211018e-04	2.733111940324306488e-02	5.063196271657943726e-02	1.198414154350757599e-02	1.558324135839939117e-02	-2.077649161219596863e-02	-3.867467120289802551e-02	-3.770519793033599854e-02	-2.955818362534046173e-02
-1.021863985806703568e-02	-5.627201870083808899e-02	-5.243756994605064392e-02	4.687318112701177597e-03	-2.159235067665576935e-02	4.774643480777740479e-02	3.036221861839294434e-02	-3.409939631819725037e-02	-3.147084638476371765e-02	-3.202304244041442871e-02	5.742530897259712219e-02	-8.310321718454360962e-03	1.791058853268623352e-02	-4.471719637513160706e-02	-2.874159440398216248e-02	-2.539591118693351746e-02	-4.424606449902057648e-03	2.121105045080184937e-02	4.189632833003997803e-02	5.729060247540473938e-02	-6.328274030238389969e-03	-2.863556705415248871e-02	-1.751063764095306396e-02	1.709021441638469696e-02	3.650798276066780090e-02	-5.334942787885665894e-02	-1.090323203243315220e-03	-3.697543218731880188e-02	-2.110737375915050507e-02	-1.889281906187534332e-02	6.145687773823738098e-02	6.559538841247558594e-02	3.934020921587944031e-02	-2.237269654870033264e-02	-2.137620700523257256e-03	-2.205046452581882477e-02	-7.001207210123538971e-03	-1.526265498250722885e-02	-1.176352705806493759e-02	-1.994649693369865417e-02	-9.295684285461902618e-03	4.451128840446472168e-02	-3.935374692082405090e-02	-4.336695000529289246e-02	2.205909229815006256e-02	1.317826937884092331e-02	-3.177678212523460388e-02	1.840743608772754669e-02	-5.037734284996986389e-02	-4.626381024718284607e-02	-1.742180809378623962e-02	2.023954875767230988e-02	5.520432721823453903e-03	2.079728804528713226e-02	-3.177932277321815491e-02	1.072033494710922241e-02	-2.793801389634609222e-02	2.524458244442939758e-02	9.641711600124835968e-03	8.882703259587287903e-03	-3.156077861785888672e-02	2.496275305747985840e-02	-6.238348782062530518e-02	-3.080496797338128090e-03
-1.713027432560920715e-02	-3.449373319745063782e-02	-3.709967434406280518e-02	1.258223690092563629e-02	-4.361155256628990173e-02	4.871745035052299500e-02	-3.934936597943305969e-02	-3.506902977824211121e-02	-4.577678069472312927e-02	3.917071595788002014e-02	1.619318872690200806e-02	1.309599075466394424e-02	-2.350671403110027313e-02	-1.231372449547052383e-02	3.969818726181983948e-02	-6.991067901253700256e-03	1.881791092455387115e-02	-1.452496647834777832e-02	3.613362321630120277e-03	-2.140812110155820847e-03	-1.214367058128118515e-02	-6.755421403795480728e-03	2.671142853796482086e-02	-4.109061881899833679e-02	-3.910043835639953613e-02	-2.222901023924350739e-02	-3.126589581370353699e-02	-3.064316697418689728e-02	-4.754519090056419373e-03	4.951692372560501099e-02	1.041376125067472458e-02	4.372243210673332214e-02	-1.413009781390428543e-02	-7.375858258455991745e-03	1.024001557379961014e-02	-2.886244095861911774e-02	5.686131119728088379e-02	1.985452836379408836e-03	2.771403267979621887e-02	5.717241391539573669e-02	-2.393843978643417358e-02	4.433258250355720520e-02	3.056002408266067505e-02	2.629503421485424042e-02	-1.407067291438579559e-02	3.346671909093856812e-02	3.955303132534027100e-02	-4.762905463576316833e-02	-1.240455452352762222e-02	3.065785579383373260e-02	3.128157556056976318e-02	5.027028545737266541e-02	-3.234982490539550781e-02	5.990736186504364014e-02	-1.284305937588214874e-02	-2.278685197234153748e-02	1.363668963313102722e-02	2.488244883716106415e-02	5.923743918538093567e-02	-1.667404547333717346e-02	-3.218569234013557434e-02	9.660365991294384003e-03	-2.147613279521465302e-02	-3.324606269598007202e-02
2.520622313022613525e-02	4.435734823346138000e-02	-3.173597902059555054e-02	5.066400021314620972e-02	-3.486449643969535828e-02	3.342483425512909889e-03	2.927260100841522217e-02	2.159764990210533142e-02	-2.388385473750531673e-04	-3.692383691668510437e-02	-8.706973865628242493e-03	2.933735027909278870e-02	4.026388376951217651e-02	-7.797298021614551544e-03	2.759901061654090881e-02	-3.108692169189453125e-02	4.059258475899696350e-02	4.833308234810829163e-02	-3.916648775339126587e-02	-4.982409253716468811e-02	-2.979790233075618744e-02	3.351076319813728333e-02	3.147869184613227844e-02	3.542311117053031921e-02	-5.493227019906044006e-02	9.641690179705619812e-03	3.746520727872848511e-02	-1.654235273599624634e-02	5.175315961241722107e-02	-2.436649985611438751e-02	2.152657601982355118e-03	2.487025596201419830e-02	3.182422742247581482e-02	6.926156114786863327e-03	3.229201585054397583e-02	-3.944488987326622009e-02	-3.917811065912246704e-02	-2.106865122914314270e-02	5.204066401347517967e-04	5.853107664734125137e-03	3.425817564129829407e-02	-1.253270637243986130e-02	5.823848024010658264e-02	-4.673415422439575195e-02	4.426104947924613953e-02	3.981430828571319580e-02	2.273484319448471069e-02	5.272005125880241394e-02	-1.739546284079551697e-02	-3.961723670363426208e-02	-2.694935351610183716e-02	-1.582238078117370605e-02	-4.037807229906320572e-03	2.219643257558345795e-02	-1.520802383311092854e-03	-2.640142571181058884e-03	1.515322737395763397e-02	4.921638965606689453e-02	-2.698691934347152710e-02	1.066834945231676102e-02	-3.811004757881164551e-02	1.223324704915285110e-02	-2.696444466710090637e-02	2.648445218801498413e-02
3.298190608620643616e-02	1.659389398992061615e-02	-1.832363195717334747e-02	-2.466024458408355713e-02	-6.624827627092599869e-03	2.470412291586399078e-02	-2.355148270726203918e-02	-1.353920996189117432e-02	-4.903355613350868225e-03	-6.632253527641296387e-02	-6.374910473823547363e-02	-5.679335072636604309e-02	4.660028591752052307e-02	5.577575787901878357e-02	-3.025034442543983459e-02	-4.346624948084354401e-03	-6.260627508163452148e-02	9.455459192395210266e-03	2.526565641164779663e-02	-1.040429226122796535e-03	-1.435881946235895157e-02	-5.628843605518341064e-02	4.431651905179023743e-02	-4.650109447538852692e-03	1.941245235502719879e-02	7.658520340919494629e-02	1.323685748502612114e-03	-6.625220924615859985e-02	2.252165973186492920e-02	-4.069161042571067810e-02	-3.646894916892051697e-02	-7.446124404668807983e-02	-4.022239521145820618e-02	-6.581383943557739258e-02	-1.149857533164322376e-03	-4.559643939137458801e-02	3.125746268779039383e-03	-1.865168847143650055e-02	2.994161099195480347e-02	-1.846174709498882294e-03	5.505594238638877869e-02	-6.953644007444381714e-02	8.512683957815170288e-02	-5.301677435636520386e-02	3.291046991944313049e-02	-4.063700884580612183e-02	1.143616903573274612e-02	6.143051385879516602e-02	7.148100528866052628e-03	-3.250497952103614807e-02	-9.303222410380840302e-03	4.972937516868114471e-03	6.189290806651115417e-02	9.744792245328426361e-03	2.118093334138393402e-02	1.225106883794069290e-03	6.117414683103561401e-02	-1.865366793936118484e-04	-4.022093117237091064e-02	-3.148761019110679626e-02	3.317763283848762512e-02	-3.194488584995269775e-03	1.486677024513483047e-02	-4.793275892734527588e-02
-4.827224835753440857e-02	-5.763018876314163208e-02	-3.618674352765083313e-02	-2.718336321413516998e-02	3.175878152251243591e-02	-1.705849915742874146e-02	3.473753109574317932e-02	-8.900744840502738953e-03	2.318118326365947723e-02	3.452710807323455811e-02	-1.524889003485441208e-02	-2.556275948882102966e-02	5.189292598515748978e-03	1.434141118079423904e-02	2.734903618693351746e-02	1.495948061347007751e-02	1.252508815377950668e-02	6.587565690279006958e-02	3.667488927021622658e-04	3.088861331343650818e-02	-4.685848951339721680e-03	-4.739799350500106812e-02	3.880411386489868164e-03	1.142784673720598221e-02	1.756615750491619110e-02	1.470220182090997696e-02	-2.273392118513584137e-02	-4.436481371521949768e-02	1.320665515959262848e-02	6.713850796222686768e-02	1.992845721542835236e-02	5.883814767003059387e-02	8.308613905683159828e-04	-1.018308103084564209e-02	-2.725220844149589539e-02	-2.327457442879676819e-02	-8.322870358824729919e-03	2.847775630652904510e-02	-3.210195526480674744e-02	5.239005386829376221e-02	1.506034750491380692e-02	-2.194913476705551147e-02	-4.580272734165191650e-02	2.618846110999584198e-02	-4.190006852149963379e-02	2.555981092154979706e-02	2.770617976784706116e-02	-6.704615801572799683e-02	5.976953543722629547e-03	8.733876980841159821e-03	3.203281387686729431e-02	4.159899428486824036e-02	-4.774662852287292480e-02	4.444182291626930237e-02	-4.681440477725118399e-04	3.412662819027900696e-02	-2.024817094206809998e-02	2.044435031712055206e-02	5.545584857463836670e-02	7.111787796020507812e-02	4.583461582660675049e-02	3.452095389366149902e-02	5.098865926265716553e-02	6.004608422517776489e-02
-4.232533276081085205e-02	-5.527338758111000061e-02	1.282944343984127045e-03	2.391758188605308533e-02	4.348960891366004944e-02	-9.528201073408126831e-03	-2.712983638048171997e-02	9.284897241741418839e-04	2.861018851399421692e-02	-4.109694808721542358e-02	1.913943141698837280e-02	3.668762801680713892e-04	-4.628816153854131699e-03	1.898397132754325867e-02	-4.305530339479446411e-02	-3.408782184123992920e-02	-2.657978422939777374e-02	-2.919067442417144775e-02	-4.912998527288436890e-03	-5.561964213848114014e-02	-2.044317545369267464e-03	-1.805792748928070068e-02	2.201754786074161530e-02	1.172996312379837036e-02	-4.386917129158973694e-02	1.724280230700969696e-02	9.958864189684391022e-03	-4.733194783329963684e-02	4.458750784397125244e-02	3.731836006045341492e-02	3.553079813718795776e-02	-3.182342648506164551e-02	3.313417732715606689e-02	-3.830241737887263298e-03	2.210057899355888367e-02	1.854087598621845245e-02	3.300272626802325249e-03	-3.243309259414672852e-02	-1.182254869490861893e-02	-4.388636350631713867e-02	-6.832208018749952316e-03	-1.871505519375205040e-03	1.090565416961908340e-02	-3.522192314267158508e-02	5.162256956100463867e-02	-1.508855959400534630e-03	-4.541775956749916077e-02	2.183169685304164886e-02	-3.773693460971117020e-03	-8.502390235662460327e-03	1.857542805373668671e-02	3.031657077372074127e-02	-5.918601993471384048e-03	-2.822995185852050781e-02	1.108442898839712143e-03	-3.920638561248779297e-02	-1.669437624514102936e-02	5.492323637008666992e-02	6.665155291557312012e-02	-1.975126750767230988e-02	7.290850859135389328e-03	4.073090851306915283e-02	1.718867011368274689e-02	-4.554592072963714600e-02
5.277199298143386841e-02	-5.916553083807229996e-03	-3.286956250667572021e-02	-2.074530348181724548e-02	-7.388910744339227676e-03	-3.551618894562125206e-03	4.871517047286033630e-02	2.899318560957908630e-02	-4.480925574898719788e-02	-1.169239357113838196e-02	-3.758855164051055908e-02	4.201642796397209167e-02	-6.748005282133817673e-03	8.100952953100204468e-03	-7.743072230368852615e-03	-2.829831838607788086e-02	2.232982963323593140e-02	3.657975699752569199e-03	-5.356206558644771576e-03	1.247910130769014359e-02	-1.666135387495160103e-03	-1.021756045520305634e-02	2.603126130998134613e-02	1.206530444324016571e-02	1.170262228697538376e-02	1.525188609957695007e-02	4.997361451387405396e-02	2.287149056792259216e-02	2.186734415590763092e-02	1.850323379039764404e-02	-4.150755703449249268e-03	9.415585547685623169e-03	-2.332103624939918518e-02	3.822842985391616821e-02	2.367388643324375153e-02	3.711462393403053284e-02	-7.110850419849157333e-03	-5.047539994120597839e-02	6.904501467943191528e-03	-2.597144059836864471e-02	-2.587488479912281036e-02	-3.180453926324844360e-02	3.480388969182968140e-02	-5.159740336239337921e-03	-4.010621830821037292e-02	-4.079736396670341492e-02	7.099390029907226562e-03	-3.807500377297401428e-02	-5.495663266628980637e-03	-2.456331811845302582e-02	5.674571543931961060e-02	5.641805008053779602e-02	3.340395539999008179e-02	7.889251224696636200e-03	-3.081133775413036346e-02	3.702237457036972046e-02	2.805718407034873962e-02	5.445791408419609070e-03	-4.582127556204795837e-03	-3.953491523861885071e-02	-7.303928490728139877e-03	-2.253486961126327515e-02	-2.743424847722053528e-02	-1.161367911845445633e-02
1.857349090278148651e-02	3.115721978247165680e-03	4.887233301997184753e-02	2.093860134482383728e-02	-2.379945712164044380e-03	-5.798719450831413269e-02	-5.747683718800544739e-02	-2.193433046340942383e-02	-7.016609888523817062e-03	1.967253349721431732e-02	-5.230840668082237244e-02	1.854192651808261871e-02	1.523958519101142883e-02	2.975882031023502350e-02	-1.533935870975255966e-02	3.042430616915225983e-02	1.132270041853189468e-02	-3.877311199903488159e-02	-6.090907007455825806e-02	-2.932394295930862427e-02	-2.897423319518566132e-02	-3.515397384762763977e-02	2.150398865342140198e-02	-4.868527501821517944e-02	1.979284733533859253e-02	7.112527638673782349e-02	-4.175880551338195801e-02	-1.898356899619102478e-02	2.191220968961715698e-02	-5.141282081604003906e-02	-1.411365624517202377e-02	-1.127850636839866638e-02	-4.334226250648498535e-02	2.680341713130474091e-02	-1.351522281765937805e-02	-2.621782012283802032e-02	-5.560523271560668945e-02	2.937701717019081116e-02	-2.040320448577404022e-02	2.867687679827213287e-02	3.795810788869857788e-02	-5.544905364513397217e-02	-5.960997659713029861e-03	-1.666727475821971893e-02	9.960358031094074249e-03	-2.516009286046028137e-02	-3.719225525856018066e-02	-2.323473989963531494e-02	-3.073668666183948517e-02	2.821286953985691071e-02	-1.443611551076173782e-02	-2.598170936107635498e-02	7.138130813837051392e-02	-1.665615849196910858e-02	5.337424576282501221e-02	3.736592084169387817e-02	-5.067746620625257492e-03	1.771744713187217712e-02	-1.165017019957304001e-02	-6.453759968280792236e-03	-2.748872153460979462e-02	-3.471614420413970947e-02	1.942538283765316010e-02	-2.880141511559486389e-02
3.353336825966835022e-02	-5.556608084589242935e-03	1.310489047318696976e-02	7.223203033208847046e-02	1.718881726264953613e-02	-3.645776212215423584e-02	2.557226829230785370e-02	2.925395406782627106e-02	5.241940543055534363e-02	-3.343911096453666687e-02	-3.706557676196098328e-02	-1.801657490432262421e-02	-1.288649160414934158e-02	3.014281019568443298e-02	1.943687908351421356e-02	-6.185109540820121765e-02	-3.769387677311897278e-02	1.166824251413345337e-02	-3.630451858043670654e-02	-3.402155637741088867e-02	-4.153291508555412292e-02	-7.883040234446525574e-03	-5.825419910252094269e-03	-4.463703930377960205e-02	1.046160049736499786e-02	6.402114033699035645e-02	2.458946965634822845e-02	-4.292620718479156494e-02	3.746745362877845764e-02	-1.687968708574771881e-02	-3.869460523128509521e-02	3.903124853968620300e-02	-4.594641551375389099e-02	-4.725016653537750244e-02	7.484502345323562622e-02	-5.835035070776939392e-02	-5.589175224304199219e-02	-2.500568889081478119e-02	1.180550269782543182e-02	-4.801035299897193909e-02	5.232805758714675903e-02	-5.309065058827400208e-02	5.105993151664733887e-02	5.457379668951034546e-02	3.320888057351112366e-02	-5.821231752634048462e-02	-6.307003553956747055e-03	2.696489728987216949e-02	-2.565073955338448286e-04	5.845208838582038879e-02	-5.720289424061775208e-02	-4.143973812460899353e-02	-1.939671859145164490e-02	-5.860572855453938246e-05	4.209267720580101013e-02	-4.047845955938100815e-03	3.263612836599349976e-02	6.556516885757446289e-02	1.922788098454475403e-02	-3.164592385292053223e-02	-1.588118821382522583e-02	-2.405186742544174194e-02	3.828714787960052490e-02	-1.190508482977747917e-03
-1.472341595217585564e-03	8.397768251597881317e-03	4.671481251716613770e-02	1.884075067937374115e-02	-5.441774055361747742e-02	-2.397767035290598869e-03	-3.103555552661418915e-02	3.416037186980247498e-02	-2.887651696801185608e-02	-6.226785480976104736e-03	-7.015215605497360229e-02	-2.612405642867088318e-02	-1.933510787785053253e-02	1.054426282644271851e-02	3.402329981327056885e-02	-2.858552522957324982e-02	-7.393520325422286987e-02	-5.110559612512588501e-02	2.154384925961494446e-02	1.101245405152440071e-03	-5.995661765336990356e-02	1.496390905231237411e-02	-1.319865602999925613e-02	-5.416404455900192261e-02	-9.639995172619819641e-03	3.452875465154647827e-02	-3.254333045333623886e-03	-2.839566394686698914e-02	2.732719853520393372e-02	-4.438868537545204163e-02	-4.668511077761650085e-02	-7.093484979122877121e-03	-6.120690330862998962e-02	-1.221872773021459579e-02	2.606819197535514832e-02	2.850772067904472351e-02	-6.265334039926528931e-02	-4.694285802543163300e-03	-2.588786743581295013e-02	-3.958415240049362183e-02	1.601744070649147034e-02	2.446587383747100830e-02	-2.945919334888458252e-02	1.105490513145923615e-02	1.850862801074981689e-02	-2.573639713227748871e-02	1.129458844661712646e-02	1.828796928748488426e-03	5.808695405721664429e-02	-2.309213625267148018e-03	-5.784695222973823547e-02	-1.364402659237384796e-02	2.454078011214733124e-02	3.409307450056076050e-02	4.740178585052490234e-02	2.143538370728492737e-02	1.051598694175481796e-02	8.848399855196475983e-03	-1.520042959600687027e-02	1.003508362919092178e-02	8.787983097136020660e-03	-1.096100662834942341e-03	7.612195797264575958e-03	-4.489910602569580078e-02
5.380211398005485535e-02	2.333610318601131439e-02	1.680450327694416046e-02	3.159485384821891785e-02	-3.416818380355834961e-02	7.760840933769941330e-03	-1.034014858305454254e-02	1.673508808016777039e-02	1.512475963681936264e-02	2.692273352295160294e-03	-2.482846379280090332e-02	1.392698194831609726e-02	-3.301369398832321167e-02	5.214496329426765442e-02	1.066417526453733444e-02	-2.950915694236755371e-02	-2.555568329989910126e-02	-7.663860917091369629e-03	-1.672044768929481506e-02	-4.094311967492103577e-02	-2.290055155754089355e-02	-5.524753034114837646e-02	-7.545302156358957291e-03	-4.186447244137525558e-03	-4.781268537044525146e-02	5.366868898272514343e-02	1.927054859697818756e-02	-2.421356365084648132e-02	5.144284293055534363e-02	2.224918827414512634e-02	3.867124393582344055e-02	-1.334595587104558945e-02	-2.975658886134624481e-02	-2.651591785252094269e-02	-2.282164059579372406e-02	4.039731621742248535e-02	1.056303363293409348e-02	1.004151254892349243e-02	-2.839012444019317627e-02	-5.469058081507682800e-02	-2.454031817615032196e-02	-1.618168875575065613e-02	-3.262618556618690491e-02	-2.983311191201210022e-02	-5.134425009600818157e-04	-3.634988889098167419e-02	-3.095578961074352264e-02	1.142220757901668549e-02	4.186720773577690125e-02	-8.021830581128597260e-03	-1.770798489451408386e-02	2.467598021030426025e-02	-4.751355387270450592e-03	2.092806808650493622e-02	1.343264360912144184e-03	-2.499840222299098969e-02	-3.642601586761884391e-05	-4.198089241981506348e-03	6.511310487985610962e-02	-6.210194900631904602e-02	1.993915811181068420e-02	-6.224526092410087585e-03	2.019551396369934082e-02	3.948588296771049500e-02
5.791680887341499329e-02	-5.239870399236679077e-02	-6.440460681915283203e-02	-6.387271452695131302e-03	-3.021070547401905060e-02	3.799264132976531982e-02	-9.671311825513839722e-03	-6.645867973566055298e-02	-1.762816496193408966e-02	5.059049651026725769e-02	2.793757058680057526e-02	6.164322793483734131e-02	1.807625405490398407e-02	2.959091449156403542e-03	-2.539136819541454315e-02	-3.015737235546112061e-02	3.937853127717971802e-02	6.442911922931671143e-02	7.037883251905441284e-02	1.646715588867664337e-02	3.576537221670150757e-02	-1.276928652077913284e-02	-5.918356589972972870e-03	6.526260823011398315e-02	-2.241027913987636566e-02	-1.440204866230487823e-02	2.507457323372364044e-02	5.967166274785995483e-03	-6.059330888092517853e-03	2.147585153579711914e-02	-2.675744891166687012e-02	4.104289412498474121e-02	6.076417863368988037e-02	6.608280539512634277e-02	-4.564262926578521729e-02	3.683223389089107513e-03	6.511697918176651001e-02	5.605215206742286682e-03	-4.376012459397315979e-02	2.523886784911155701e-02	2.146183326840400696e-02	-1.116869412362575531e-02	-4.912722483277320862e-02	2.675122208893299103e-02	2.205735631287097931e-02	5.855521187186241150e-02	-4.331981390714645386e-02	-6.790831685066223145e-03	-1.702744327485561371e-02	-5.514651909470558167e-02	5.624479427933692932e-02	4.297803342342376709e-02	1.794548705220222473e-02	1.191725302487611771e-02	-3.133692964911460876e-02	-2.274775877594947815e-02	1.347302924841642380e-02	-7.278920710086822510e-02	-4.042736813426017761e-02	2.428873628377914429e-02	5.705179274082183838e-02	-2.250886894762516022e-02	4.233238846063613892e-02	-2.574865892529487610e-02
-2.737709134817123413e-02	7.821460021659731865e-04	3.806999698281288147e-02	2.902812324464321136e-03	7.877029478549957275e-03	-2.901327796280384064e-02	4.317316785454750061e-02	-2.682924643158912659e-02	-5.031571909785270691e-02	2.779218740761280060e-02	6.033243611454963684e-02	-2.284097485244274139e-02	-4.607454314827919006e-02	-4.685240238904953003e-02	5.006629228591918945e-02	-6.501819938421249390e-03	6.689794361591339111e-03	-5.338648334145545959e-03	3.150062635540962219e-03	-1.221879199147224426e-02	-2.247185073792934418e-02	-3.566603735089302063e-02	8.377800695598125458e-03	-1.859489455819129944e-02	-1.872429251670837402e-02	1.088077947497367859e-02	2.386311627924442291e-02	6.300033535808324814e-03	-7.477706298232078552e-03	-1.175754703581333160e-02	4.705597460269927979e-02	-6.573305930942296982e-03	-1.941752247512340546e-02	4.450509324669837952e-02	-1.124051492661237717e-02	1.144988741725683212e-02	4.400765523314476013e-02	1.892848871648311615e-02	-1.713885553181171417e-02	4.750081151723861694e-02	-1.604533940553665161e-02	-3.162215650081634521e-02	-2.140059880912303925e-02	3.424193477258086205e-03	6.349862087517976761e-03	-7.476528175175189972e-03	-2.996038878336548805e-03	3.742164373397827148e-02	1.502118632197380066e-02	5.450351629406213760e-03	-4.155730828642845154e-02	3.061700984835624695e-02	-5.339796468615531921e-02	1.577729918062686920e-02	4.706986248493194580e-03	-4.089689999818801880e-02	1.533550210297107697e-02	-5.016390979290008545e-02	1.368638686835765839e-02	-3.990843519568443298e-02	-2.999614924192428589e-02	3.470762446522712708e-02	3.213965892791748047e-02	1.479985471814870834e-02
